1,1,5,3,5,Sunday,0
2,1,5,2,6,Monday,0
3,1,4,7,6,Tuesday,0
4,1,1,5,7,Wednesday,0
5,1,1,7,3,Thursday,0
6,1,2,2,2,Friday,0
7,1,7,6,5,Saturday,0
1,1,6,7,5,Sunday,1
2,1,1,2,6,Monday,1
3,1,1,2,7,Tuesday,1
4,1,2,7,7,Wednesday,1
5,1,2,6,5,Thursday,1
6,1,6,7,4,Friday,1
7,1,2,7,1,Saturday,1
8,2,4,2,1,Sunday,0
9,2,4,4,6,Monday,0
10,2,2,7,2,Tuesday,0
11,2,1,5,1,Wednesday,0
12,2,1,6,4,Thursday,0
13,2,7,5,1,Friday,0
14,2,1,4,5,Saturday,0
8,2,7,7,6,Sunday,1
9,2,1,6,1,Monday,1
10,2,5,3,2,Tuesday,1
11,2,6,6,6,Wednesday,1
12,2,5,3,6,Thursday,1
13,2,5,4,5,Friday,1
14,2,7,6,3,Saturday,1
15,3,6,1,2,Sunday,0
16,3,6,1,1,Monday,0
17,3,1,7,3,Tuesday,0
18,3,4,2,3,Wednesday,0
19,3,3,5,2,Thursday,0
20,3,3,3,6,Friday,0
21,3,6,4,4,Saturday,0
15,3,7,2,6,Sunday,1
16,3,2,4,4,Monday,1
17,3,5,2,1,Tuesday,1
18,3,3,1,5,Wednesday,1
19,3,3,1,6,Thursday,1
20,3,4,2,5,Friday,1
21,3,1,4,4,Saturday,1
22,4,7,2,5,Sunday,0
23,4,3,2,6,Monday,0
24,4,5,3,1,Tuesday,0
25,4,7,2,3,Wednesday,0
26,4,6,7,7,Thursday,0
27,4,4,5,5,Friday,0
28,4,5,4,5,Saturday,0
22,4,3,2,1,Sunday,1
23,4,6,1,4,Monday,1
24,4,3,6,2,Tuesday,1
25,4,1,6,7,Wednesday,1
26,4,1,7,7,Thursday,1
27,4,2,6,2,Friday,1
28,4,5,1,6,Saturday,1
29,5,7,3,7,Sunday,0
30,5,2,5,2,Monday,0
31,5,7,1,5,Tuesday,0
32,5,7,3,1,Wednesday,0
33,5,7,5,1,Thursday,0
34,5,4,5,2,Friday,0
35,5,2,2,5,Saturday,0
29,5,7,6,3,Sunday,1
30,5,4,6,7,Monday,1
31,5,7,2,6,Tuesday,1
